Room,sq_ft,price
2,620,6000
2,670,6500
2,620,6000
2,610,6500
2,620,7000
2,590,6500
3,1500,75000
1,570,7999
1,600,7500
2,600,8500
2,900,32000
2,700,19000
1,585,22000
2,952,80000
2,940,100000
2,430,25000
2,470,20000
1,650,36000
2,804,45000
1,568,30000
2,925,30000
2,690,29900
2,1200,26000
2,649,17000
2,1200,36000
1,688,38500
2,1244,44500
4,2465,87000
2,940,50000
2,1068,80000
2,950,130000
2,1000,75000
3,1225,100000
2,1200,70000
1,625,16000
2,850,35000
1,510,29000
2,1000,36000
2,1210,55000
4,2250,155000
1,525,18000
1,550,43000
1,320,8000
2,1200,62000
4,1400,80000
4,2465,86000
3,1500,120000
2,1000,70000
3,1500,140000
2,1135,35000
6,2550,330000
1,600,15000
2,640,18000
2,645,20000
2,785,35000
2,1100,52000
1,430,25000
2,500,28000
1,400,18000
1,580,25000
2,700,32000
2,400,17000
2,954,35000
2,950,20000
2,900,16500
2,620,14500
2,650,12500
2,929,16500
2,620,13000
1,730,16800
2,640,13500
2,690,27000
2,1250,60000
2,950,60000
2,1100,75000
2,950,75000
2,995,58000
1,665,39000
2,780,54000
2,1060,55000
3,1350,85000
6,5200,350000
2,1055,55000
2,1100,80000
1,715,50000
3,1600,100000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,740,28000
2,740,28000
2,950,35000
2,950,35000
2,740,28000
2,950,35000
2,740,28000
2,740,28000
2,950,35000
2,950,35000
2,950,35000
2,740,28000
2,950,35000
2,950,35000
2,950,35000
2,740,28000
2,950,35000
2,740,28000
2,740,28000
2,740,28000
2,950,35000
2,740,28000
2,740,28000
2,950,35000
2,740,28000
2,950,35000
2,740,28000
2,950,35000
2,740,28000
2,740,28000
2,950,35000
2,950,35000
2,740,28000
2,950,35000
2,950,35000
3,2300,85000
2,1070,55000
3,1400,62000
2,990,53000
2,1150,65000
4,1640,120000
3,1560,85000
2,1400,85000
3,1550,80000
3,1450,85000
3,1650,125000
2,1050,70000
3,1400,75000
2,1100,75000
2,1020,65000
1,750,40000
1,650,38000
3,1600,90000
2,1240,70000
2,1250,90000
3,1550,100000
2,1000,85000
2,950,80000
3,1500,80000
3,1450,80000
2,900,70000
2,940,70000
2,880,55000
1,750,49000
2,1150,65000
2,1150,60000
2,1100,57000
1,600,42000
2,950,55000
2,950,55000
2,950,55000
2,1000,55000
2,1000,55000
2,1050,52000
2,650,35000
2,1350,70000
1,600,35000
1,600,38000
2,1050,75000
2,1050,75000
3,2200,140000
4,1900,180000
2,950,65000
2,925,48000
2,620,46000
1,650,33000
2,1050,70000
2,950,55000
3,1300,70000
1,650,38000
2,1100,53000
2,1025,52000
2,1100,47000
1,750,40000
1,650,45000
3,1800,85000
3,2450,165000
1,580,32000
2,1100,60000
2,970,50000
2,1030,60000
2,1040,57000
2,740,28000
2,740,28000
2,950,35000
2,950,35000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1008,38000
2,1248,42000
2,1248,42000
2,1248,42000
2,1248,42000
2,1248,42000
2,1248,42000
2,1248,42000
2,1248,42000
2,1248,42000
2,1248,42000
2,1248,42000
2,1248,42000
2,1248,42000
2,1248,42000
2,1248,42000
2,800,32000
2,862,36000
1,740,28000
1,740,29000
1,740,29000
1,740,29000
2,1060,39000
2,1060,39000
2,1060,39000
2,1060,39000
2,1060,39000
2,1060,39000
2,1060,39000
2,1060,39000
2,1060,39000
2,1060,39000
2,1060,39000
2,1060,39000
2,1060,39000
1,280,7000
2,980,57000
1,950,55000
1,780,55000
1,750,52000
2,1050,55000
1,750,38000
3,1300,95000
2,683,21000
2,1055,110000
3,1255,150000
2,1125,30000
2,656,35000
2,2050,49000
2,610,16000
2,700,16501
2,680,7000
1,450,5000
2,690,27000
2,690,27000
2,690,27000
2,700,12995
2,708,13005
2,700,12003
3,1050,100000
2,700,12001
2,700,12001
2,700,12005
1,650,17000
1,350,7500
1,320,7000
1,350,10500
1,400,10500
2,700,12120
2,665,7500
1,650,45000
1,320,6500
1,650,50000
2,1241,46000
2,1094,45000
3,1807,70000
4,2300,400000
3,1642,50000
2,1157,40000
2,998,35000
2,1019,34000
2,910,35000
2,1120,46000
2,1402,100000
2,896,43000
1,550,42000
2,850,58000
2,800,55000
2,850,58000
2,850,58000
2,850,58000
2,850,58000
2,850,58000
3,1600,200000
3,1600,200000
3,1600,200000
3,1600,200000
3,900,70000
2,850,55000
1,550,32000
3,1000,80000
3,1400,75000
2,880,60000
2,900,60000
2,850,60000
3,1600,75000
3,1400,75000
2,900,60000
2,900,15000
1,710,15000
2,595,16000
2,1000,40000
2,1000,130000
3,1000,80000
2,850,70000
3,1400,23500
2,890,70000
2,850,75000
2,850,55000
2,850,40000
1,680,32000
2,1150,80000
3,1000,85000
2,720,32000
1,780,15000
3,1400,100000
3,1400,250000
2,710,14000
2,800,55000
2,800,65000
2,850,45000
2,750,45000
2,950,65000
2,760,45000
2,560,38000
2,920,45000
3,1100,58000
3,850,150000
2,750,70000
1,450,28000
1,450,22000
2,850,40000
2,780,45000
2,850,45000
3,750,60000
2,950,65000
2,650,32000
1,550,32000
2,900,55000
1,550,35000
2,950,55000
1,1050,50000
3,1525,65000
1,580,13000
1,550,15000
1,580,15000
1,580,15000
1,580,16000
3,1670,22000
1,580,18000
2,1400,62000
3,1400,100000
2,1350,62000
2,750,65000
3,1050,65000
2,850,55000
1,550,35000
2,1350,62000
2,800,65000
1,500,35000
1,450,35000
1,550,30000
2,750,65000
1,500,32000
2,1265,62000
2,1000,40000
1,720,40000
2,1000,55000
1,720,30000
2,1025,40000
3,1150,95000
2,1025,45000
1,750,35000
2,1500,60000
1,344,14000
1,344,14000
1,344,14000
1,344,10000
1,344,10000
1,344,10000
1,344,10000
1,344,10000
1,344,10000
1,535,16000
1,535,16000
1,535,16000
1,535,16000
1,535,16000
1,344,12000
1,344,12000
1,535,16000
1,535,16000
1,344,12000
1,344,12000
1,344,12000
1,535,16000
1,535,16000
1,535,16000
1,526,16000
1,526,16000
1,526,16000
1,526,16000
1,526,16000
1,535,16000
1,535,16000
1,535,16000
1,526,16000
1,526,16000
1,526,16000
1,535,16000
1,535,16000
1,535,16000
1,535,16000
1,344,12000
2,600,16500
2,620,19000
3,1400,75000
2,850,60000
2,800,62000
1,580,18500
1,575,18000
1,575,20000
2,800,60000
1,550,11000
2,910,17000
2,800,63000
2,800,55000
2,800,55000
1,550,35000
2,800,63000
1,500,32000
1,630,10500
1,630,8500
2,630,12000
1,600,13000
2,1000,19000
1,550,35000
1,900,14000
3,1400,100000
1,550,13500
1,550,12500
1,300,9000
2,910,16500
1,550,12500
2,850,62000
2,700,35000
2,1402,100000
2,615,14000
1,550,30000
1,460,32000
2,1010,18500
2,1380,23000
2,900,55000
2,850,65000
2,1100,55000
1,650,7000
2,1350,38000
2,1100,48000
2,1515,90000
2,1200,55000
2,860,35000
1,600,17000
3,2245,99000
2,687,49000
2,689,19000
2,1200,54000
2,630,15000
2,1901,14000
1,650,14000
2,1150,18000
1,670,12500
2,1050,20000
1,750,10000
2,965,11000
2,875,12000
2,1150,22000
1,664,9000
2,1901,15000
2,750,10000
2,923,20000
2,923,20000
3,1350,21000
1,585,12000
2,1050,25000
3,1200,65000
1,450,45000
2,690,22000
2,690,25000
2,1200,36000
2,1219,30000
2,640,29000
2,685,28000
2,553,30000
1,645,12500
2,650,24000
2,890,11000
1,780,17000
2,920,50000
1,946,12000
1,606,14000
1,606,14000
1,606,14000
1,606,14000
1,500,35000
4,2200,350000
1,440,28000
2,640,10000
3,1087,23000
1,650,26000
1,230,23000
2,650,13500
1,590,4500
2,650,13500
1,606,14000
4,2200,350000
2,1700,70000
2,1700,70000
3,1087,23000
1,180,6000
5,885,20000
2,750,45000
1,200,7000
2,1050,62000
2,970,43000
1,550,30000
2,925,25000
2,1100,13500
1,680,6000
2,667,10500
2,725,11000
1,650,60000
2,1000,38000
3,1200,110000
2,725,11000
2,667,10500
1,370,18000
2,1150,42000
3,1670,78000
1,225,16000
1,400,14500
2,1100,80000
2,650,75000
2,1080,48000
4,1638,30000
2,700,25000
2,1200,32500
2,1200,40000
2,578,45000
2,1068,70000
1,725,94975
1,150,20000
2,885,16000
1,320,14500
2,688,18500
2,556,16500
2,500,16000
2,1200,47000
2,1210,47000
2,766,55000
2,1050,15000
3,1820,85000
2,1175,52000
2,1098,16000
2,1098,16000
2,792,11500
2,1000,16000
3,1500,40000
1,650,20000
2,541,15100
2,554,16000
2,688,22000
2,657,11500
2,671,24000
2,587,13000
2,654,16000
1,550,11000
1,550,12000
1,550,12000
1,600,11800
1,600,11800
1,600,11200
1,550,12000
1,550,12000
1,550,11800
1,550,11000
1,550,11500
1,550,11200
1,550,11000
1,550,11600
1,600,11400
2,600,16000
2,1230,54000
3,1710,35000
2,1200,32000
2,455,23000
2,1025,17000
1,200,35000
1,450,6500
2,1000,90000
2,910,58000
1,350,27000
1,514,30000
1,444,6500
2,934,8000
2,444,6000
1,550,16000
1,300,7000
1,500,13000
1,300,14000
2,1050,9000
2,700,10000
1,321,8000
1,600,38000
1,444,6500
2,934,8000
2,444,6000
1,550,16000
1,300,7000
1,500,13000
1,300,14000
2,1050,9000
2,700,10000
1,570,23000
1,550,38000
1,1000,42000
2,791,40000
2,1100,13000
2,700,40000
2,1100,87000
1,663,10000
1,420,30000
1,508,56000
2,824,55000
1,663,10000
1,420,30000
2,791,40000
2,1100,13000
1,1000,42000
2,385,4600
2,385,4600
1,400,30000
1,366,2800
2,890,17000
1,518,4500
1,600,28000
1,523,30000
1,656,28000
2,1088,45000
1,580,12000
2,1100,30000
1,250,15000
2,650,20500
2,780,35000
2,450,12999
3,1400,35000
3,1450,45001
1,325,11700
2,650,20500
2,652,20000
2,1120,43000
2,850,30000
1,250,11000
1,250,14000
1,650,27000
2,790,33000
1,320,16000
1,250,12000
2,1145,28500
2,1200,44500
1,650,32000
2,880,43000
2,600,12000
2,659,16500
2,700,18500
2,1200,45000
2,1100,22000
2,1200,42500
2,1200,45000
2,515,13400
2,550,16000
2,530,13200
2,550,16000
2,500,10000
2,515,15500
2,575,15000
2,681,24500
2,677,15000
2,1050,19000
2,1000,17500
1,650,11000
2,950,20000
2,670,14500
1,580,11000
1,600,10000
2,550,25000
2,250,12000
3,2200,535000
2,900,16500
2,757,90000
3,1400,105000
2,1000,65000
2,1200,40000
2,900,16000
2,1000,85000
2,1200,45000
2,700,30000
2,900,16000
2,900,17000
2,650,37000
2,1100,33000
2,1100,33000
2,1000,90000
2,900,19000
3,1400,80000
2,1000,70000
2,1245,29000
2,800,42000
1,550,9350
2,1133,25000
3,1073,70000
3,1930,45000
2,1300,48500
1,310,50000
2,1225,52000
2,1240,51000
2,600,17900
2,800,17000
2,1200,32000
1,582,23000
2,670,15000
2,680,16000
2,690,15500
2,1200,42900
2,1236,46000
2,1260,47000
2,640,31000
2,1300,48500
1,310,50000
3,1265,85000
1,450,45000
1,250,4500
2,1135,40000
1,442,6500
2,1200,60000
2,721,40000
1,580,8000
1,507,7700
2,500,19000
2,550,26000
1,225,15500
1,250,13000
2,300,21000
1,225,13000
2,250,13500
2,525,27000
1,550,11000
2,980,20000
2,680,22000
2,1214,55000
3,2200,65000
3,1013,60000
3,1013,60000
3,1800,110000
2,1122,42000
2,1200,45000
2,1027,45000
2,1300,29500
1,585,13000
2,594,17000
1,460,22000
1,670,13000
3,1017,70000
2,1239,50000
2,620,16500
2,1234,55000
3,2200,60000
2,680,25000
1,600,18800
2,1248,18000
1,650,78500
2,780,90000
2,1100,50000
1,475,65000
2,1100,50000
1,650,78500
2,1040,70000
2,780,90000
2,1040,70000
2,1050,70000
2,900,85000
2,942,8000
1,520,24000
3,1845,375000
1,730,9000
3,1955,37000
3,1500,90000
1,702,12000
1,420,15000
1,500,11000
3,1690,150000
3,1845,375000
1,420,15000
1,500,11000
1,700,32000
3,1690,142300
1,650,80000
3,1690,142300
1,700,32000
1,700,32000
1,590,23500
3,1690,142300
1,702,12000
1,700,32000
1,700,32000
1,702,12000
1,590,23500
3,1690,142300
3,1690,142300
1,590,23500
1,702,12000
1,700,32000
2,876,30000
1,700,32000
3,1690,142300
2,1005,14000
3,1690,142300
3,1690,142300
3,1690,142300
1,650,80000
1,550,34000
2,900,60000
1,650,80000
2,900,60000
2,600,52000
2,1200,52000
2,600,52000
1,600,47000
2,600,52000
2,500,26000
3,1690,142300
3,1690,142300
3,1690,142300
1,700,32000
2,500,26000
2,876,30000
3,1690,142300
1,700,32000
1,650,80000
1,500,11000
1,590,23500
3,1690,142300
2,1115,28000
2,1000,15000
3,1690,142300
3,1690,142300
3,1690,142300
1,420,15000
3,1690,142300
1,702,12000
1,700,32000
2,876,30000
1,590,23500
2,500,26000
2,1115,25200
2,1115,25200
2,1120,30000
3,1690,142300
1,650,80000
1,650,80000
1,550,34000
2,600,52000
2,600,52000
2,600,52000
2,600,52000
2,600,52000
2,600,52000
2,600,52000
2,730,36000
2,600,52000
1,715,25000
1,510,27000
2,710,75000
2,847,48000
2,710,21500
1,650,32000
2,1150,29500
2,1310,19000
1,700,18000
1,700,20000
1,710,16000
1,700,21000
2,1600,33000
2,1170,33500
2,1245,37000
2,450,7500
3,1800,35000
1,700,23000
1,700,19000
3,2500,35000
4,1300,37000
2,1145,31000
2,710,22000
1,710,23500
2,1900,46000
2,1800,29000
2,1300,27000
1,675,15000
2,999,35000
3,1200,65000
2,663,30000
3,1680,42000
3,963,60000
2,1140,40000
2,1000,22000
3,1430,30000
2,1100,18500
2,595,34000
2,1300,50000
1,380,16000
2,500,10000
1,642,21000
2,644,17000
2,649,18000
2,1220,42000
2,1245,44000
1,625,10000
2,1264,58000
2,1100,26000
2,1220,40000
2,625,12000
2,620,12500
2,680,13000
3,1690,142300
1,590,23500
2,350,22000
1,565,35000
1,365,25500
2,1025,27000
2,450,22000
2,400,45000
3,1250,250000
2,900,120000
4,1400,225000
2,650,60000
2,880,22000
2,620,18000
3,1460,37000
2,1250,32000
2,1030,28000
2,860,26000
1,550,14000
2,949,39858
1,310,50000
3,1845,375000
2,876,30000
1,613,50000
2,1120,30001
1,150,20000
2,1235,62000
1,635,12000
2,1377,67000
3,2050,77000
3,1200,52000
2,1500,22000
2,1220,13000
2,900,11000
3,1665,85000
3,1200,115000
2,1325,26000
2,1100,22000
2,1200,26000
3,1017,70000
2,1050,26000
3,1120,36000
3,1502,35000
3,1458,40000
2,1305,33000
3,1780,55000
2,1325,22000
2,1000,22000
2,1185,30000
2,1000,24000
1,622,14000
2,1150,19500
2,1170,20000
2,950,34000
1,668,45000
3,1300,120000
1,250,21000
2,1246,15000
1,300,5000
3,1800,35000
2,1200,52000
3,2100,75000
2,800,160000
4,1600,300000
2,800,150000
2,1133,25000
2,1060,56000
2,1050,18000
4,2450,64000
2,1325,35000
3,1760,45000
2,1130,30000
3,1489,27000
3,1489,27000
2,1140,35000
3,1810,55000
2,1077,22000
2,1140,40000
3,1489,27000
3,1458,40000
2,1230,33000
2,1138,22000
3,1680,42000
2,1200,26000
3,1378,40000
2,670,30000
3,1200,325000
2,1027,50000
3,1570,85000
2,1200,55000
2,850,54400
2,730,38000
3,1461,90000
3,1946,60000
2,943,43000
2,650,27000
3,1700,375000
3,1900,225000
3,1147,70000
2,960,8000
5,5400,250000
3,1950,80000
5,2795,160000
6,3640,220000
3,1665,67000
3,1665,67000
3,1665,67000
3,1665,67000
1,481,20000
3,1760,45000
1,585,9500
2,1110,20000
2,1150,25000
2,1130,30000
2,1130,30000
3,1502,35000
3,1502,35000
1,1100,30000
2,806,24000
2,1000,21000
3,1458,40000
2,1305,33000
2,1305,33000
2,700,42000
3,1498,33000
3,1400,45000
2,1140,36000
3,1525,52000
2,850,17000
3,1489,27000
3,1017,30000
2,670,30000
3,1461,93000
3,1450,95000
4,1300,180000
2,1061,7000
4,2390,400000
2,650,33000
2,1050,30000
2,806,24000
2,940,36500
2,1265,28000
2,1080,25000
2,1325,22000
3,963,60000
3,1250,35000
2,1410,28000
2,1325,26000
1,650,16000
2,800,34000
3,1450,35000
2,1171,17000
2,1065,26000
2,1065,26000
3,1430,30000
1,800,16000
2,670,30000
1,750,100000
1,578,20808
2,1130,110000
3,1554,145000
2,975,50000
3,1445,62000
3,820,140000
3,1200,140000
2,1250,14500
2,1250,14500
2,906,12500
1,585,10000
1,670,12000
1,453,25000
1,600,11000
2,741,20000
3,1150,28000
2,700,33000
2,474,39500
2,650,36000
1,572,38500
2,650,40000
3,1389,76000
3,1600,80000
1,2600,200000
2,1500,65000
2,1150,55000
2,1150,60000
2,650,35000
2,1050,35000
2,806,40000
1,560,24000
1,655,17000
1,600,17000
2,1204,27000
3,1780,60000
2,1100,40000
3,1700,32000
2,1200,33000
3,1624,54000
2,1225,52000
2,934,35000
1,714,22000
1,625,8500
3,2200,100000
2,640,18000
1,703,14500
4,1680,34000
1,651,13000
1,400,7000
2,940,16000
2,860,26000
3,1287,250000
3,855,115000
1,630,10500
2,1200,22000
2,1250,40000
2,774,13000
1,600,9000
4,1550,200000
5,1750,230000
2,1050,80000
3,1450,100000
5,1850,375000
5,4000,695000
1,180,5500
1,530,60000
2,1040,21000
2,817,54000
1,679,53000
2,1050,44000
1,550,3500
1,570,5500
1,570,5000
1,360,3000
1,550,3500
1,570,5500
2,1580,50000
3,1591,55000
2,1153,40000
3,1397,35000
3,1335,32000
2,1180,30000
2,980,25000
2,1200,45000
2,750,20000
2,750,20000
6,1500,25000
1,650,14000
1,575,23100
5,2150,275000
2,600,40000
1,770,18000
1,700,20000
1,300,8500
1,640,35000
2,474,38000
2,474,40000
2,553,30000
2,940,50000
2,650,32000
1,330,15000
2,1500,20000
2,800,46000
2,1200,55000
2,1040,44000
3,1930,65000
2,1260,31500
